products/title;products/handle;products/body_html;products/vendor;products/product_type;products/tags/0;products/tags/1;products/images/1/src
Jeans Cambio Elin;jeans-cambio-elin;<p>Jeans, elastico, 5 bolisllos, con pinza en el camal.</p>;Pantalones Cambio;Ropa y accesorios;Pantalones y vaqueros de mujer;Primavera/Verano26;https://cdn.shopify.com/s/files/1/0654/2937/3183/files/B5259201-9098-4105-A63A-CFFD96D367BC.jpg?v=1768481718
Jeans Cambio Francesca Azul;jeans-cambio-francesca-azul-1;<p>Jeans elastico, recto, 5 bolsillos.</p>;Pantalones Cambio;Ropa y accesorios;Pantalones y vaqueros de mujer;Primavera/Verano26;https://cdn.shopify.com/s/files/1/0654/2937/3183/files/E7F9A86D-0012-418F-9C01-3894B023D715.jpg?v=1766504330
Pantalon Cambio Elena;pantalon-cambio-elena;<p>Pantalon elastico, regular fit, con goma el la cintura.</p>;Pantalones Cambio;Ropa y accesorios;Pantalones y vaqueros de mujer;Primavera/Verano26;https://cdn.shopify.com/s/files/1/0654/2937/3183/files/923540EB-2CDC-4897-912C-CB702B18BDB3.jpg?v=1768388788
Pantalon Liviana Conti Recto;pantalon-liviana-conti-recto;<p>Pantalon tipo punto roma, recto, con goma detras.</p>;Liviana Conti;Ropa y accesorios;Pantalones y vaqueros de mujer;Primavera/Verano26;https://cdn.shopify.com/s/files/1/0654/2937/3183/files/A331CEE4-BAC3-4DD1-9948-C9BF67A9E4B9.jpg?v=1765544283
Pantalon Liviana Conti Popelin Flare;pantalon-liviana-conti-popelin-flare;<p>Pantalon de popelin, flare, con goma en la cintura.</p>;Liviana Conti;Ropa y accesorios;Pantalones y vaqueros de mujer;Primavera/Verano26;https://cdn.shopify.com/s/files/1/0654/2937/3183/files/DD379E4A-777A-4608-AFD8-0F6B50C75853.jpg?v=1765369027
Chaqueta Harris Wharf London Trench Lana Crema;chaqueta-harris-wharf-london-trench-lana-crema;<p>Chaqueta  cruzada con botones de lana.</p>;Abrigos Harris Wharf London;Ropa y accesorios;Primavera/Verano26;;https://cdn.shopify.com/s/files/1/0654/2937/3183/files/CD25CE10-BE5D-4D34-B032-60A362433887.jpg?v=1768923989
Sneaker Ecoalf Denver Chocolate;sneaker-ecoalf-denver-chocolate;"<p data-start=""142"" data-end=""300"">Descubre el equilibrio perfecto entre estilo urbano y compromiso sostenible con las Denver Chocolate de Ecoalf. Elegancia consciente sin renunciar al conf</p>";;;;;
Sneakers Ecoalf Denver Blanco;sneakers-ecoalf-denver-blanco;"<p data-start=""142"" data-end=""300"">Descubre el equilibrio perfecto entre estilo urbano y compromiso sostenible con las Denver Blanco de Ecoalf. Elegancia consciente sin renunciar al conf</p>";;;;;
Pantalon Liviana Conti Punto Flare;pantalon-liviana-conti-punto-flare-1;"<ul data-start=""450"" data-end=""1171"">";;;;;
Cazadora Liviana Conti Raglan;cazadora-liviana-conti-raglan;<ul>;;;;;
Sneaker Ecoalf Condeknit Sand;sneaker-ecoalf-condeknit-sand;<p>Sneaker ecologica.</p>;ilbacodaseta;;;;https://cdn.shopify.com/s/files/1/0654/2937/3183/files/43416610-5A70-41DB-9292-557334D91D82.jpg?v=1763379024
Collar Marcantelli Fabrizio Fino Cara Celeste;collar-marcantelli-fabrizio-fino-cara-celeste;"<p data-start=""288"" data-end=""720"">Descubre el encanto atemporal del <strong data-start=""322"" data-end=""364"">Collar Fabrizio Marcantelli Fino Cara</strong>, una pieza sofisticada y versátil que realza cualquier atuendo con audacia y delicadeza. Su diseño de miméticas mini cuentas negras complementadas por elegantes enganches dorados y un colgante en forma de cara aporta un contraste refinado y moderno, ideal tanto para el día a día como para ocasiones especiales.</p>";;;;;
Blazer Sissi Otto Style Art A Porter Kimono;blazer-sissi-otto-style-art-a-porter-kimono;"<ul data-start=""295"" data-end=""1470"">";;;;;
